Version 4
SHEET 1 2900 1232
WIRE 1424 -256 1296 -256
WIRE 880 -240 464 -240
WIRE 1616 -224 1264 -224
WIRE -224 -208 -272 -208
WIRE 64 -208 32 -208
WIRE 240 -208 240 -320
WIRE 240 -208 64 -208
WIRE 496 -208 240 -208
WIRE 928 -208 496 -208
WIRE 1552 -192 1232 -192
WIRE 496 -160 496 -208
WIRE 544 -160 496 -160
WIRE 864 -160 720 -160
WIRE 1360 -160 1200 -160
WIRE 464 -128 464 -240
WIRE 544 -128 464 -128
WIRE 848 -128 720 -128
WIRE 1488 -128 1168 -128
WIRE 544 -96 240 -96
WIRE 832 -96 720 -96
WIRE -272 -80 -272 -208
WIRE -208 -80 -272 -80
WIRE -96 -80 -96 -112
WIRE -96 -80 -144 -80
WIRE -16 -80 -96 -80
WIRE 64 -80 64 -208
WIRE 64 -80 48 -80
WIRE 544 -64 480 -64
WIRE 816 -64 720 -64
WIRE -96 -48 -96 -80
WIRE 464 -32 240 -32
WIRE 544 -32 464 -32
WIRE 800 -32 720 -32
WIRE 880 -16 880 -240
WIRE 960 -16 880 -16
WIRE 1168 -16 1168 -128
WIRE 1168 -16 1136 -16
WIRE 1728 -16 1680 -16
WIRE 544 0 448 0
WIRE 784 0 720 0
WIRE 864 16 864 -160
WIRE 960 16 864 16
WIRE 1200 16 1200 -160
WIRE 1200 16 1136 16
WIRE 448 32 448 0
WIRE 448 32 240 32
WIRE 496 32 496 -160
WIRE 544 32 496 32
WIRE 768 32 720 32
WIRE 1360 32 1360 -160
WIRE 1424 32 1424 -256
WIRE 1488 32 1488 -128
WIRE 1552 32 1552 -192
WIRE 1616 32 1616 -224
WIRE 1680 32 1680 -16
WIRE 848 48 848 -128
WIRE 960 48 848 48
WIRE 1232 48 1232 -192
WIRE 1232 48 1136 48
WIRE -272 64 -272 -80
WIRE -32 64 -272 64
WIRE 544 64 512 64
WIRE 752 64 720 64
WIRE 832 80 832 -96
WIRE 960 80 832 80
WIRE 1232 80 1136 80
WIRE 816 112 816 -64
WIRE 960 112 816 112
WIRE 1200 112 1136 112
WIRE 496 144 496 32
WIRE 544 144 496 144
WIRE 736 144 720 144
WIRE 800 144 800 -32
WIRE 960 144 800 144
WIRE 1264 144 1264 -224
WIRE 1264 144 1136 144
WIRE 544 176 528 176
WIRE 720 176 656 176
WIRE 784 176 784 0
WIRE 960 176 784 176
WIRE 1296 176 1296 -256
WIRE 1296 176 1136 176
WIRE 512 208 512 64
WIRE 544 208 512 208
WIRE 720 208 624 208
WIRE 752 208 752 64
WIRE 960 208 752 208
WIRE 1168 208 1136 208
WIRE 1232 208 1232 80
WIRE 1488 208 1488 176
WIRE 1488 208 1232 208
WIRE 480 240 480 -64
WIRE 544 240 480 240
WIRE 720 240 608 240
WIRE 1200 240 1200 112
WIRE 1552 240 1552 176
WIRE 1552 240 1200 240
WIRE 928 256 928 -208
WIRE 1168 256 1168 208
WIRE 1168 256 928 256
WIRE 464 272 464 -32
WIRE 544 272 464 272
WIRE 720 272 592 272
WIRE 448 304 448 32
WIRE 544 304 448 304
WIRE 720 304 576 304
WIRE 768 304 768 32
WIRE 992 304 768 304
WIRE 1120 304 1072 304
WIRE 496 336 496 144
WIRE 544 336 496 336
WIRE 1120 336 1120 304
WIRE 752 368 752 208
WIRE 752 368 720 368
WIRE 928 400 928 256
WIRE 1072 400 928 400
WIRE 1360 400 1360 176
WIRE 1360 400 1168 400
